id,location
0_x_1,0.5387649984922389
0_y_1,-0.0007315135503128397
0_x_2,0.5387649984922389
0_y_2,-0.0007315135503128397
0_x_3,0.5387649984922389
0_y_3,-0.0007315135503128397
0_x_4,0.5387649984922389
0_y_4,-0.0007315135503128397
0_x_5,0.5387649984922389
0_y_5,-0.0007315135503128397
0_x_6,0.5387649984922389
0_y_6,-0.0007315135503128397
0_x_7,0.5387649984922389
0_y_7,-0.0007315135503128397
0_x_8,0.5387649984922389
0_y_8,-0.0007315135503128397
0_x_9,0.5387649984922389
0_y_9,-0.0007315135503128397
0_x_10,0.5387649984922389
0_y_10,-0.0007315135503128397
0_x_11,0.5387649984922389
0_y_11,-0.0007315135503128397
0_x_12,0.5387649984922389
0_y_12,-0.0007315135503128397
0_x_13,0.5387649984922389
0_y_13,-0.0007315135503128397
0_x_14,0.5387649984922389
0_y_14,-0.0007315135503128397
0_x_15,0.5387649984922389
0_y_15,-0.0007315135503128397
0_x_16,0.5387649984922389
0_y_16,-0.0007315135503128397
0_x_17,0.5387649984922389
0_y_17,-0.0007315135503128397
0_x_18,0.5387649984922389
0_y_18,-0.0007315135503128397
0_x_19,0.5387649984922389
0_y_19,-0.0007315135503128397
0_x_20,0.5387649984922389
0_y_20,-0.0007315135503128397
0_x_21,0.5387649984922389
0_y_21,-0.0007315135503128397
0_x_22,0.5387649984922389
0_y_22,-0.0007315135503128397
0_x_23,0.5387649984922389
0_y_23,-0.0007315135503128397
0_x_24,0.5387649984922389
0_y_24,-0.0007315135503128397
0_x_25,0.5387649984922389
0_y_25,-0.0007315135503128397
0_x_26,0.5387649984922389
0_y_26,-0.0007315135503128397
0_x_27,0.5387649984922389
0_y_27,-0.0007315135503128397
0_x_28,0.5387649984922389
0_y_28,-0.0007315135503128397
0_x_29,0.5387649984922389
0_y_29,-0.0007315135503128397
0_x_30,0.5387649984922389
0_y_30,-0.0007315135503128397
1_x_1,0.5387649984922389
1_y_1,-0.0007315135503128397
1_x_2,0.5387649984922389
1_y_2,-0.0007315135503128397
1_x_3,0.5387649984922389
1_y_3,-0.0007315135503128397
1_x_4,0.5387649984922389
1_y_4,-0.0007315135503128397
1_x_5,0.5387649984922389
1_y_5,-0.0007315135503128397
1_x_6,0.5387649984922389
1_y_6,-0.0007315135503128397
1_x_7,0.5387649984922389
1_y_7,-0.0007315135503128397
1_x_8,0.5387649984922389
1_y_8,-0.0007315135503128397
1_x_9,0.5387649984922389
1_y_9,-0.0007315135503128397
1_x_10,0.5387649984922389
1_y_10,-0.0007315135503128397
1_x_11,0.5387649984922389
1_y_11,-0.0007315135503128397
1_x_12,0.5387649984922389
1_y_12,-0.0007315135503128397
1_x_13,0.5387649984922389
1_y_13,-0.0007315135503128397
1_x_14,0.5387649984922389
1_y_14,-0.0007315135503128397
1_x_15,0.5387649984922389
1_y_15,-0.0007315135503128397
1_x_16,0.5387649984922389
1_y_16,-0.0007315135503128397
1_x_17,0.5387649984922389
1_y_17,-0.0007315135503128397
1_x_18,0.5387649984922389
1_y_18,-0.0007315135503128397
1_x_19,0.5387649984922389
1_y_19,-0.0007315135503128397
1_x_20,0.5387649984922389
1_y_20,-0.0007315135503128397
1_x_21,0.5387649984922389
1_y_21,-0.0007315135503128397
1_x_22,0.5387649984922389
1_y_22,-0.0007315135503128397
1_x_23,0.5387649984922389
1_y_23,-0.0007315135503128397
1_x_24,0.5387649984922389
1_y_24,-0.0007315135503128397
1_x_25,0.5387649984922389
1_y_25,-0.0007315135503128397
1_x_26,0.5387649984922389
1_y_26,-0.0007315135503128397
1_x_27,0.5387649984922389
1_y_27,-0.0007315135503128397
1_x_28,0.5387649984922389
1_y_28,-0.0007315135503128397
1_x_29,0.5387649984922389
1_y_29,-0.0007315135503128397
1_x_30,0.5387649984922389
1_y_30,-0.0007315135503128397
2_x_1,0.5387649984922389
2_y_1,-0.0007315135503128397
2_x_2,0.5387649984922389
2_y_2,-0.0007315135503128397
2_x_3,0.5387649984922389
2_y_3,-0.0007315135503128397
2_x_4,0.5387649984922389
2_y_4,-0.0007315135503128397
2_x_5,0.5387649984922389
2_y_5,-0.0007315135503128397
2_x_6,0.5387649984922389
2_y_6,-0.0007315135503128397
2_x_7,0.5387649984922389
2_y_7,-0.0007315135503128397
2_x_8,0.5387649984922389
2_y_8,-0.0007315135503128397
2_x_9,0.5387649984922389
2_y_9,-0.0007315135503128397
2_x_10,0.5387649984922389
2_y_10,-0.0007315135503128397
2_x_11,0.5387649984922389
2_y_11,-0.0007315135503128397
2_x_12,0.5387649984922389
2_y_12,-0.0007315135503128397
2_x_13,0.5387649984922389
2_y_13,-0.0007315135503128397
2_x_14,0.5387649984922389
2_y_14,-0.0007315135503128397
2_x_15,0.5387649984922389
2_y_15,-0.0007315135503128397
2_x_16,0.5387649984922389
2_y_16,-0.0007315135503128397
2_x_17,0.5387649984922389
2_y_17,-0.0007315135503128397
2_x_18,0.5387649984922389
2_y_18,-0.0007315135503128397
2_x_19,0.5387649984922389
2_y_19,-0.0007315135503128397
2_x_20,0.5387649984922389
2_y_20,-0.0007315135503128397
2_x_21,0.5387649984922389
2_y_21,-0.0007315135503128397
2_x_22,0.5387649984922389
2_y_22,-0.0007315135503128397
2_x_23,0.5387649984922389
2_y_23,-0.0007315135503128397
2_x_24,0.5387649984922389
2_y_24,-0.0007315135503128397
2_x_25,0.5387649984922389
2_y_25,-0.0007315135503128397
2_x_26,0.5387649984922389
2_y_26,-0.0007315135503128397
2_x_27,0.5387649984922389
2_y_27,-0.0007315135503128397
2_x_28,0.5387649984922389
2_y_28,-0.0007315135503128397
2_x_29,0.5387649984922389
2_y_29,-0.0007315135503128397
2_x_30,0.5387649984922389
2_y_30,-0.0007315135503128397
3_x_1,0.5387649984922389
3_y_1,-0.0007315135503128397
3_x_2,0.5387649984922389
3_y_2,-0.0007315135503128397
3_x_3,0.5387649984922389
3_y_3,-0.0007315135503128397
3_x_4,0.5387649984922389
3_y_4,-0.0007315135503128397
3_x_5,0.5387649984922389
3_y_5,-0.0007315135503128397
3_x_6,0.5387649984922389
3_y_6,-0.0007315135503128397
3_x_7,0.5387649984922389
3_y_7,-0.0007315135503128397
3_x_8,0.5387649984922389
3_y_8,-0.0007315135503128397
3_x_9,0.5387649984922389
3_y_9,-0.0007315135503128397
3_x_10,0.5387649984922389
3_y_10,-0.0007315135503128397
3_x_11,0.5387649984922389
3_y_11,-0.0007315135503128397
3_x_12,0.5387649984922389
3_y_12,-0.0007315135503128397
3_x_13,0.5387649984922389
3_y_13,-0.0007315135503128397
3_x_14,0.5387649984922389
3_y_14,-0.0007315135503128397
3_x_15,0.5387649984922389
3_y_15,-0.0007315135503128397
3_x_16,0.5387649984922389
3_y_16,-0.0007315135503128397
3_x_17,0.5387649984922389
3_y_17,-0.0007315135503128397
3_x_18,0.5387649984922389
3_y_18,-0.0007315135503128397
3_x_19,0.5387649984922389
3_y_19,-0.0007315135503128397
3_x_20,0.5387649984922389
3_y_20,-0.0007315135503128397
3_x_21,0.5387649984922389
3_y_21,-0.0007315135503128397
3_x_22,0.5387649984922389
3_y_22,-0.0007315135503128397
3_x_23,0.5387649984922389
3_y_23,-0.0007315135503128397
3_x_24,0.5387649984922389
3_y_24,-0.0007315135503128397
3_x_25,0.5387649984922389
3_y_25,-0.0007315135503128397
3_x_26,0.5387649984922389
3_y_26,-0.0007315135503128397
3_x_27,0.5387649984922389
3_y_27,-0.0007315135503128397
3_x_28,0.5387649984922389
3_y_28,-0.0007315135503128397
3_x_29,0.5387649984922389
3_y_29,-0.0007315135503128397
3_x_30,0.5387649984922389
3_y_30,-0.0007315135503128397
4_x_1,0.5387649984922389
4_y_1,-0.0007315135503128397
4_x_2,0.5387649984922389
4_y_2,-0.0007315135503128397
4_x_3,0.5387649984922389
4_y_3,-0.0007315135503128397
4_x_4,0.5387649984922389
4_y_4,-0.0007315135503128397
4_x_5,0.5387649984922389
4_y_5,-0.0007315135503128397
4_x_6,0.5387649984922389
4_y_6,-0.0007315135503128397
4_x_7,0.5387649984922389
4_y_7,-0.0007315135503128397
4_x_8,0.5387649984922389
4_y_8,-0.0007315135503128397
4_x_9,0.5387649984922389
4_y_9,-0.0007315135503128397
4_x_10,0.5387649984922389
4_y_10,-0.0007315135503128397
4_x_11,0.5387649984922389
4_y_11,-0.0007315135503128397
4_x_12,0.5387649984922389
4_y_12,-0.0007315135503128397
4_x_13,0.5387649984922389
4_y_13,-0.0007315135503128397
4_x_14,0.5387649984922389
4_y_14,-0.0007315135503128397
4_x_15,0.5387649984922389
4_y_15,-0.0007315135503128397
4_x_16,0.5387649984922389
4_y_16,-0.0007315135503128397
4_x_17,0.5387649984922389
4_y_17,-0.0007315135503128397
4_x_18,0.5387649984922389
4_y_18,-0.0007315135503128397
4_x_19,0.5387649984922389
4_y_19,-0.0007315135503128397
4_x_20,0.5387649984922389
4_y_20,-0.0007315135503128397
4_x_21,0.5387649984922389
4_y_21,-0.0007315135503128397
4_x_22,0.5387649984922389
4_y_22,-0.0007315135503128397
4_x_23,0.5387649984922389
4_y_23,-0.0007315135503128397
4_x_24,0.5387649984922389
4_y_24,-0.0007315135503128397
4_x_25,0.5387649984922389
4_y_25,-0.0007315135503128397
4_x_26,0.5387649984922389
4_y_26,-0.0007315135503128397
4_x_27,0.5387649984922389
4_y_27,-0.0007315135503128397
4_x_28,0.5387649984922389
4_y_28,-0.0007315135503128397
4_x_29,0.5387649984922389
4_y_29,-0.0007315135503128397
4_x_30,0.5387649984922389
4_y_30,-0.0007315135503128397
5_x_1,0.5387649984922389
5_y_1,-0.0007315135503128397
5_x_2,0.5387649984922389
5_y_2,-0.0007315135503128397
5_x_3,0.5387649984922389
5_y_3,-0.0007315135503128397
5_x_4,0.5387649984922389
5_y_4,-0.0007315135503128397
5_x_5,0.5387649984922389
5_y_5,-0.0007315135503128397
5_x_6,0.5387649984922389
5_y_6,-0.0007315135503128397
5_x_7,0.5387649984922389
5_y_7,-0.0007315135503128397
5_x_8,0.5387649984922389
5_y_8,-0.0007315135503128397
5_x_9,0.5387649984922389
5_y_9,-0.0007315135503128397
5_x_10,0.5387649984922389
5_y_10,-0.0007315135503128397
5_x_11,0.5387649984922389
5_y_11,-0.0007315135503128397
5_x_12,0.5387649984922389
5_y_12,-0.0007315135503128397
5_x_13,0.5387649984922389
5_y_13,-0.0007315135503128397
5_x_14,0.5387649984922389
5_y_14,-0.0007315135503128397
5_x_15,0.5387649984922389
5_y_15,-0.0007315135503128397
5_x_16,0.5387649984922389
5_y_16,-0.0007315135503128397
5_x_17,0.5387649984922389
5_y_17,-0.0007315135503128397
5_x_18,0.5387649984922389
5_y_18,-0.0007315135503128397
5_x_19,0.5387649984922389
5_y_19,-0.0007315135503128397
5_x_20,0.5387649984922389
5_y_20,-0.0007315135503128397
5_x_21,0.5387649984922389
5_y_21,-0.0007315135503128397
5_x_22,0.5387649984922389
5_y_22,-0.0007315135503128397
5_x_23,0.5387649984922389
5_y_23,-0.0007315135503128397
5_x_24,0.5387649984922389
5_y_24,-0.0007315135503128397
5_x_25,0.5387649984922389
5_y_25,-0.0007315135503128397
5_x_26,0.5387649984922389
5_y_26,-0.0007315135503128397
5_x_27,0.5387649984922389
5_y_27,-0.0007315135503128397
5_x_28,0.5387649984922389
5_y_28,-0.0007315135503128397
5_x_29,0.5387649984922389
5_y_29,-0.0007315135503128397
5_x_30,0.5387649984922389
5_y_30,-0.0007315135503128397
6_x_1,0.5387649984922389
6_y_1,-0.0007315135503128397
6_x_2,0.5387649984922389
6_y_2,-0.0007315135503128397
6_x_3,0.5387649984922389
6_y_3,-0.0007315135503128397
6_x_4,0.5387649984922389
6_y_4,-0.0007315135503128397
6_x_5,0.5387649984922389
6_y_5,-0.0007315135503128397
6_x_6,0.5387649984922389
6_y_6,-0.0007315135503128397
6_x_7,0.5387649984922389
6_y_7,-0.0007315135503128397
6_x_8,0.5387649984922389
6_y_8,-0.0007315135503128397
6_x_9,0.5387649984922389
6_y_9,-0.0007315135503128397
6_x_10,0.5387649984922389
6_y_10,-0.0007315135503128397
6_x_11,0.5387649984922389
6_y_11,-0.0007315135503128397
6_x_12,0.5387649984922389
6_y_12,-0.0007315135503128397
6_x_13,0.5387649984922389
6_y_13,-0.0007315135503128397
6_x_14,0.5387649984922389
6_y_14,-0.0007315135503128397
6_x_15,0.5387649984922389
6_y_15,-0.0007315135503128397
6_x_16,0.5387649984922389
6_y_16,-0.0007315135503128397
6_x_17,0.5387649984922389
6_y_17,-0.0007315135503128397
6_x_18,0.5387649984922389
6_y_18,-0.0007315135503128397
6_x_19,0.5387649984922389
6_y_19,-0.0007315135503128397
6_x_20,0.5387649984922389
6_y_20,-0.0007315135503128397
6_x_21,0.5387649984922389
6_y_21,-0.0007315135503128397
6_x_22,0.5387649984922389
6_y_22,-0.0007315135503128397
6_x_23,0.5387649984922389
6_y_23,-0.0007315135503128397
6_x_24,0.5387649984922389
6_y_24,-0.0007315135503128397
6_x_25,0.5387649984922389
6_y_25,-0.0007315135503128397
6_x_26,0.5387649984922389
6_y_26,-0.0007315135503128397
6_x_27,0.5387649984922389
6_y_27,-0.0007315135503128397
6_x_28,0.5387649984922389
6_y_28,-0.0007315135503128397
6_x_29,0.5387649984922389
6_y_29,-0.0007315135503128397
6_x_30,0.5387649984922389
6_y_30,-0.0007315135503128397
7_x_1,0.5387649984922389
7_y_1,-0.0007315135503128397
7_x_2,0.5387649984922389
7_y_2,-0.0007315135503128397
7_x_3,0.5387649984922389
7_y_3,-0.0007315135503128397
7_x_4,0.5387649984922389
7_y_4,-0.0007315135503128397
7_x_5,0.5387649984922389
7_y_5,-0.0007315135503128397
7_x_6,0.5387649984922389
7_y_6,-0.0007315135503128397
7_x_7,0.5387649984922389
7_y_7,-0.0007315135503128397
7_x_8,0.5387649984922389
7_y_8,-0.0007315135503128397
7_x_9,0.5387649984922389
7_y_9,-0.0007315135503128397
7_x_10,0.5387649984922389
7_y_10,-0.0007315135503128397
7_x_11,0.5387649984922389
7_y_11,-0.0007315135503128397
7_x_12,0.5387649984922389
7_y_12,-0.0007315135503128397
7_x_13,0.5387649984922389
7_y_13,-0.0007315135503128397
7_x_14,0.5387649984922389
7_y_14,-0.0007315135503128397
7_x_15,0.5387649984922389
7_y_15,-0.0007315135503128397
7_x_16,0.5387649984922389
7_y_16,-0.0007315135503128397
7_x_17,0.5387649984922389
7_y_17,-0.0007315135503128397
7_x_18,0.5387649984922389
7_y_18,-0.0007315135503128397
7_x_19,0.5387649984922389
7_y_19,-0.0007315135503128397
7_x_20,0.5387649984922389
7_y_20,-0.0007315135503128397
7_x_21,0.5387649984922389
7_y_21,-0.0007315135503128397
7_x_22,0.5387649984922389
7_y_22,-0.0007315135503128397
7_x_23,0.5387649984922389
7_y_23,-0.0007315135503128397
7_x_24,0.5387649984922389
7_y_24,-0.0007315135503128397
7_x_25,0.5387649984922389
7_y_25,-0.0007315135503128397
7_x_26,0.5387649984922389
7_y_26,-0.0007315135503128397
7_x_27,0.5387649984922389
7_y_27,-0.0007315135503128397
7_x_28,0.5387649984922389
7_y_28,-0.0007315135503128397
7_x_29,0.5387649984922389
7_y_29,-0.0007315135503128397
7_x_30,0.5387649984922389
7_y_30,-0.0007315135503128397
8_x_1,0.5387649984922389
8_y_1,-0.0007315135503128397
8_x_2,0.5387649984922389
8_y_2,-0.0007315135503128397
8_x_3,0.5387649984922389
8_y_3,-0.0007315135503128397
8_x_4,0.5387649984922389
8_y_4,-0.0007315135503128397
8_x_5,0.5387649984922389
8_y_5,-0.0007315135503128397
8_x_6,0.5387649984922389
8_y_6,-0.0007315135503128397
8_x_7,0.5387649984922389
8_y_7,-0.0007315135503128397
8_x_8,0.5387649984922389
8_y_8,-0.0007315135503128397
8_x_9,0.5387649984922389
8_y_9,-0.0007315135503128397
8_x_10,0.5387649984922389
8_y_10,-0.0007315135503128397
8_x_11,0.5387649984922389
8_y_11,-0.0007315135503128397
8_x_12,0.5387649984922389
8_y_12,-0.0007315135503128397
8_x_13,0.5387649984922389
8_y_13,-0.0007315135503128397
8_x_14,0.5387649984922389
8_y_14,-0.0007315135503128397
8_x_15,0.5387649984922389
8_y_15,-0.0007315135503128397
8_x_16,0.5387649984922389
8_y_16,-0.0007315135503128397
8_x_17,0.5387649984922389
8_y_17,-0.0007315135503128397
8_x_18,0.5387649984922389
8_y_18,-0.0007315135503128397
8_x_19,0.5387649984922389
8_y_19,-0.0007315135503128397
8_x_20,0.5387649984922389
8_y_20,-0.0007315135503128397
8_x_21,0.5387649984922389
8_y_21,-0.0007315135503128397
8_x_22,0.5387649984922389
8_y_22,-0.0007315135503128397
8_x_23,0.5387649984922389
8_y_23,-0.0007315135503128397
8_x_24,0.5387649984922389
8_y_24,-0.0007315135503128397
8_x_25,0.5387649984922389
8_y_25,-0.0007315135503128397
8_x_26,0.5387649984922389
8_y_26,-0.0007315135503128397
8_x_27,0.5387649984922389
8_y_27,-0.0007315135503128397
8_x_28,0.5387649984922389
8_y_28,-0.0007315135503128397
8_x_29,0.5387649984922389
8_y_29,-0.0007315135503128397
8_x_30,0.5387649984922389
8_y_30,-0.0007315135503128397
9_x_1,0.5387649984922389
9_y_1,-0.0007315135503128397
9_x_2,0.5387649984922389
9_y_2,-0.0007315135503128397
9_x_3,0.5387649984922389
9_y_3,-0.0007315135503128397
9_x_4,0.5387649984922389
9_y_4,-0.0007315135503128397
9_x_5,0.5387649984922389
9_y_5,-0.0007315135503128397
9_x_6,0.5387649984922389
9_y_6,-0.0007315135503128397
9_x_7,0.5387649984922389
9_y_7,-0.0007315135503128397
9_x_8,0.5387649984922389
9_y_8,-0.0007315135503128397
9_x_9,0.5387649984922389
9_y_9,-0.0007315135503128397
9_x_10,0.5387649984922389
9_y_10,-0.0007315135503128397
9_x_11,0.5387649984922389
9_y_11,-0.0007315135503128397
9_x_12,0.5387649984922389
9_y_12,-0.0007315135503128397
9_x_13,0.5387649984922389
9_y_13,-0.0007315135503128397
9_x_14,0.5387649984922389
9_y_14,-0.0007315135503128397
9_x_15,0.5387649984922389
9_y_15,-0.0007315135503128397
9_x_16,0.5387649984922389
9_y_16,-0.0007315135503128397
9_x_17,0.5387649984922389
9_y_17,-0.0007315135503128397
9_x_18,0.5387649984922389
9_y_18,-0.0007315135503128397
9_x_19,0.5387649984922389
9_y_19,-0.0007315135503128397
9_x_20,0.5387649984922389
9_y_20,-0.0007315135503128397
9_x_21,0.5387649984922389
9_y_21,-0.0007315135503128397
9_x_22,0.5387649984922389
9_y_22,-0.0007315135503128397
9_x_23,0.5387649984922389
9_y_23,-0.0007315135503128397
9_x_24,0.5387649984922389
9_y_24,-0.0007315135503128397
9_x_25,0.5387649984922389
9_y_25,-0.0007315135503128397
9_x_26,0.5387649984922389
9_y_26,-0.0007315135503128397
9_x_27,0.5387649984922389
9_y_27,-0.0007315135503128397
9_x_28,0.5387649984922389
9_y_28,-0.0007315135503128397
9_x_29,0.5387649984922389
9_y_29,-0.0007315135503128397
9_x_30,0.5387649984922389
9_y_30,-0.0007315135503128397
10_x_1,0.5387649984922389
10_y_1,-0.0007315135503128397
10_x_2,0.5387649984922389
10_y_2,-0.0007315135503128397
10_x_3,0.5387649984922389
10_y_3,-0.0007315135503128397
10_x_4,0.5387649984922389
10_y_4,-0.0007315135503128397
10_x_5,0.5387649984922389
10_y_5,-0.0007315135503128397
